00000000  EB22              jmp short 0x24
0000011D  7305              jnc 0x124
0000011F  B91400            mov cx,0x14
00000122  EB08              jmp short 0x12c
00000124  83F918            cmp cx,byte +0x18
00000127  7603              jna 0x12c
00000129  B91800            mov cx,0x18
0000012C  26833E020000      cmp word [es:0x2],byte +0x0
00000132  7505              jnz 0x139
00000134  26890E0200        mov [es:0x2],cx
00000139  01CF              add di,cx
0000013B  26FF060000        inc word [es:0x0]
00000140  6685DB            test ebx,ebx
00000143  75B7              jnz 0xfc
00000145  C3                ret
00000146  F4                hlt
00000147  EBFD              jmp short 0x146
00000149  BB0000            mov bx,0x0
0000014C  AC                lodsb
0000014D  3C00              cmp al,0x0
0000014F  7405              jz 0x156
00000151  E80300            call 0x157
00000154  EBF6              jmp short 0x14c
00000156  C3                ret
00000157  B40E              mov ah,0xe
00000159  CD10              int 0x10
0000015B  C3                ret
0000015C  50                push ax
0000015D  7269              jc 0x1c8
0000015F  6D                insw
00000160  6569726F2045      imul si,[gs:bp+si+0x6f],word 0x4520
00000166  7374              jnc 0x1dc
00000168  61                popa
00000169  67696F3A204F      imul bp,[edi+0x3a],word 0x4f20
0000016F  53                push bx
00000170  20656D            and [di+0x6d],ah
00000173  204D6F            and [di+0x6f],cl
00000176  646F              fs outsw
00000178  205265            and [bp+si+0x65],dl
0000017B  61                popa
0000017C  6C                insb
0000017D  210D              and [di],cx
0000017F  0A00              or al,[bx+si]
00000181  4F                dec di
00000182  53                push bx
00000183  20656D            and [di+0x6d],ah
00000186  204D6F            and [di+0x6f],cl
00000189  646F              fs outsw
0000018B  205072            and [bx+si+0x72],dl
0000018E  6F                outsw
0000018F  7465              jz 0x1f6
00000191  6769646F210D0A    imul sp,[dword edi+ebp*2+0x21],word 0xa0d
00000198  0031              add [bx+di],dh
0000019A  C0                db 0xc0
0000019B  F3AA              rep stosb
0000019D  C3                ret
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  FF                db 0xff
000001A7  FF00              inc word [bx+si]
000001A9  0000              add [bx+si],al
000001AB  9ACF00FFFF        call 0xffff:0xcf
000001B0  0000              add [bx+si],al
000001B2  0092CF00          add [bp+si+0xcf],dl
000001B6  17                pop ss
000001B7  009E0100          add [bp+0x1],bl
000001BB  0000              add [bx+si],al
000001BD  0000              add [bx+si],al
000001BF  0000              add [bx+si],al
000001C1  0000              add [bx+si],al
000001C3  0000              add [bx+si],al
000001C5  0000              add [bx+si],al
000001C7  0000              add [bx+si],al
000001C9  0000              add [bx+si],al
000001CB  0000              add [bx+si],al
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0055AA            add [di-0x56],dl
