00000000  EB22              jmp short 0x24
000000F8  66BAF301EE66      mov edx,0x66ee01f3
000000FE  BAF401            mov dx,0x1f4
00000101  89D8              mov ax,bx
00000103  C1E808            shr ax,byte 0x8
00000106  EE                out dx,al
00000107  66BAF50189D8      mov edx,0xd88901f5
0000010D  C1E810            shr ax,byte 0x10
00000110  EE                out dx,al
00000111  66BAF701B020      mov edx,0x20b001f7
00000117  EE                out dx,al
00000118  51                push cx
00000119  66BAF701ECA8      mov edx,0xa8ec01f7
0000011F  0874F7            or [si-0x9],dh
00000122  B90001            mov cx,0x100
00000125  0000              add [bx+si],al
00000127  66BAF001F366      mov edx,0x66f301f0
0000012D  6D                insw
0000012E  59                pop cx
0000012F  E2E7              loop 0x118
00000131  C3                ret
00000132  0000              add [bx+si],al
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  0000              add [bx+si],al
0000013A  0000              add [bx+si],al
0000013C  0000              add [bx+si],al
0000013E  0000              add [bx+si],al
00000140  0000              add [bx+si],al
00000142  0000              add [bx+si],al
00000144  0000              add [bx+si],al
00000146  0000              add [bx+si],al
00000148  0000              add [bx+si],al
0000014A  0000              add [bx+si],al
0000014C  0000              add [bx+si],al
0000014E  0000              add [bx+si],al
00000150  0000              add [bx+si],al
00000152  0000              add [bx+si],al
00000154  0000              add [bx+si],al
00000156  0000              add [bx+si],al
00000158  0000              add [bx+si],al
0000015A  0000              add [bx+si],al
0000015C  0000              add [bx+si],al
0000015E  0000              add [bx+si],al
00000160  0000              add [bx+si],al
00000162  0000              add [bx+si],al
00000164  0000              add [bx+si],al
00000166  0000              add [bx+si],al
00000168  0000              add [bx+si],al
0000016A  0000              add [bx+si],al
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  0000              add [bx+si],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  0000              add [bx+si],al
00000182  0000              add [bx+si],al
00000184  0000              add [bx+si],al
00000186  0000              add [bx+si],al
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  0000              add [bx+si],al
00000192  0000              add [bx+si],al
00000194  0000              add [bx+si],al
00000196  0000              add [bx+si],al
00000198  0000              add [bx+si],al
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  0000              add [bx+si],al
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  55                push bp
000001FF  AA                stosb
00000200  7F45              jg 0x247
00000202  4C                dec sp
00000203  46                inc si
00000204  0101              add [bx+di],ax
00000206  0100              add [bx+si],ax
00000208  0000              add [bx+si],al
0000020A  0000              add [bx+si],al
0000020C  0000              add [bx+si],al
0000020E  0000              add [bx+si],al
00000210  0200              add al,[bx+si]
00000212  0300              add ax,[bx+si]
00000214  0100              add [bx+si],ax
00000216  0000              add [bx+si],al
00000218  0000              add [bx+si],al
0000021A  10C0              adc al,al
0000021C  3400              xor al,0x0
0000021E  0000              add [bx+si],al
00000220  FC                cld
00000221  EB00              jmp short 0x223
00000223  0000              add [bx+si],al
00000225  0000              add [bx+si],al
00000227  0034              add [si],dh
00000229  0020              add [bx+si],ah
0000022B  0007              add [bx],al
0000022D  0028              add [bx+si],ch
0000022F  0014              add [si],dl
00000231  0013              add [bp+di],dl
00000233  0001              add [bx+di],al
00000235  0000              add [bx+si],al
00000237  0000              add [bx+si],al
00000239  1000              adc [bx+si],al
0000023B  0000              add [bx+si],al
0000023D  0010              add [bx+si],dl
0000023F  C00000            rol byte [bx+si],byte 0x0
00000242  1000              adc [bx+si],al
00000244  F9                stc
00000245  1400              adc al,0x0
00000247  00F9              add cl,bh
00000249  1400              adc al,0x0
0000024B  0005              add [di],al
0000024D  0000              add [bx+si],al
0000024F  0000              add [bx+si],al
00000251  1000              adc [bx+si],al
00000253  0001              add [bx+di],al
00000255  0000              add [bx+si],al
00000257  0000              add [bx+si],al
00000259  3000              xor [bx+si],al
0000025B  0000              add [bx+si],al
0000025D  2010              and [bx+si],dl
0000025F  C00020            rol byte [bx+si],byte 0x20
00000262  1000              adc [bx+si],al
00000264  704D              jo 0x2b3
00000266  0000              add [bx+si],al
00000268  704D              jo 0x2b7
0000026A  0000              add [bx+si],al
0000026C  0400              add al,0x0
0000026E  0000              add [bx+si],al
00000270  0010              add [bx+si],dl
00000272  0000              add [bx+si],al
00000274  0100              add [bx+si],ax
00000276  0000              add [bx+si],al
00000278  00800000          add [bx+si+0x0],al
0000027C  007010            add [bx+si+0x10],dh
0000027F  C00070            rol byte [bx+si],byte 0x70
00000282  1000              adc [bx+si],al
00000284  A4                movsb
00000285  0900              or [bx+si],ax
00000287  000A              add [bp+si],cl
00000289  1800              sbb [bx+si],al
0000028B  00060000          add [0x0],al
0000028F  0000              add [bx+si],al
00000291  1000              adc [bx+si],al
00000293  0001              add [bx+di],al
00000295  0000              add [bx+si],al
00000297  0000              add [bx+si],al
00000299  90                nop
0000029A  0000              add [bx+si],al
0000029C  009010C0          add [bx+si-0x3ff0],dl
000002A0  00901000          add [bx+si+0x10],dl
000002A4  3B00              cmp ax,[bx+si]
000002A6  0000              add [bx+si],al
000002A8  3B00              cmp ax,[bx+si]
000002AA  0000              add [bx+si],al
000002AC  0400              add al,0x0
000002AE  0000              add [bx+si],al
000002B0  0010              add [bx+si],dl
000002B2  0000              add [bx+si],al
000002B4  0100              add [bx+si],ax
000002B6  0000              add [bx+si],al
000002B8  0000              add [bx+si],al
000002BA  0000              add [bx+si],al
000002BC  00A010C0          add [bx+si-0x3ff0],ah
000002C0  00A01000          add [bx+si+0x10],ah
000002C4  0000              add [bx+si],al
000002C6  0000              add [bx+si],al
000002C8  0020              add [bx+si],ah
000002CA  0000              add [bx+si],al
000002CC  06                push es
000002CD  0000              add [bx+si],al
000002CF  0000              add [bx+si],al
000002D1  1000              adc [bx+si],al
000002D3  0050E5            add [bx+si-0x1b],dl
000002D6  7464              jz 0x33c
000002D8  247C              and al,0x7c
000002DA  0000              add [bx+si],al
000002DC  246C              and al,0x6c
000002DE  10C0              adc al,al
000002E0  246C              and al,0x6c
000002E2  1000              adc [bx+si],al
000002E4  4C                dec sp
000002E5  0100              add [bx+si],ax
000002E7  004C01            add [si+0x1],cl
000002EA  0000              add [bx+si],al
000002EC  0400              add al,0x0
000002EE  0000              add [bx+si],al
000002F0  0400              add al,0x0
000002F2  0000              add [bx+si],al
000002F4  51                push cx
000002F5  E574              in ax,0x74
000002F7  640000            add [fs:bx+si],al
000002FA  0000              add [bx+si],al
000002FC  0000              add [bx+si],al
000002FE  0000              add [bx+si],al
00000300  0000              add [bx+si],al
00000302  0000              add [bx+si],al
00000304  0000              add [bx+si],al
00000306  0000              add [bx+si],al
00000308  0000              add [bx+si],al
0000030A  0000              add [bx+si],al
0000030C  07                pop es
0000030D  0000              add [bx+si],al
0000030F  0010              add [bx+si],dl
00000311  0000              add [bx+si],al
00000313  0000              add [bx+si],al
00000315  0000              add [bx+si],al
00000317  0000              add [bx+si],al
00000319  0000              add [bx+si],al
0000031B  0000              add [bx+si],al
0000031D  0000              add [bx+si],al
0000031F  0000              add [bx+si],al
00000321  0000              add [bx+si],al
00000323  0000              add [bx+si],al
00000325  0000              add [bx+si],al
00000327  0000              add [bx+si],al
00000329  0000              add [bx+si],al
0000032B  0000              add [bx+si],al
0000032D  0000              add [bx+si],al
0000032F  0000              add [bx+si],al
00000331  0000              add [bx+si],al
00000333  0000              add [bx+si],al
00000335  0000              add [bx+si],al
00000337  0000              add [bx+si],al
00000339  0000              add [bx+si],al
0000033B  0000              add [bx+si],al
0000033D  0000              add [bx+si],al
0000033F  0000              add [bx+si],al
00000341  0000              add [bx+si],al
00000343  0000              add [bx+si],al
00000345  0000              add [bx+si],al
00000347  0000              add [bx+si],al
00000349  0000              add [bx+si],al
0000034B  0000              add [bx+si],al
0000034D  0000              add [bx+si],al
0000034F  0000              add [bx+si],al
00000351  0000              add [bx+si],al
00000353  0000              add [bx+si],al
00000355  0000              add [bx+si],al
00000357  0000              add [bx+si],al
00000359  0000              add [bx+si],al
0000035B  0000              add [bx+si],al
0000035D  0000              add [bx+si],al
0000035F  0000              add [bx+si],al
00000361  0000              add [bx+si],al
00000363  0000              add [bx+si],al
00000365  0000              add [bx+si],al
00000367  0000              add [bx+si],al
00000369  0000              add [bx+si],al
0000036B  0000              add [bx+si],al
0000036D  0000              add [bx+si],al
0000036F  0000              add [bx+si],al
00000371  0000              add [bx+si],al
00000373  0000              add [bx+si],al
00000375  0000              add [bx+si],al
00000377  0000              add [bx+si],al
00000379  0000              add [bx+si],al
0000037B  0000              add [bx+si],al
0000037D  0000              add [bx+si],al
0000037F  0000              add [bx+si],al
00000381  0000              add [bx+si],al
00000383  0000              add [bx+si],al
00000385  0000              add [bx+si],al
00000387  0000              add [bx+si],al
00000389  0000              add [bx+si],al
0000038B  0000              add [bx+si],al
0000038D  0000              add [bx+si],al
0000038F  0000              add [bx+si],al
00000391  0000              add [bx+si],al
00000393  0000              add [bx+si],al
00000395  0000              add [bx+si],al
00000397  0000              add [bx+si],al
00000399  0000              add [bx+si],al
0000039B  0000              add [bx+si],al
0000039D  0000              add [bx+si],al
0000039F  0000              add [bx+si],al
000003A1  0000              add [bx+si],al
000003A3  0000              add [bx+si],al
000003A5  0000              add [bx+si],al
000003A7  0000              add [bx+si],al
000003A9  0000              add [bx+si],al
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  0000              add [bx+si],al
000003B1  0000              add [bx+si],al
000003B3  0000              add [bx+si],al
000003B5  0000              add [bx+si],al
000003B7  0000              add [bx+si],al
000003B9  0000              add [bx+si],al
000003BB  0000              add [bx+si],al
000003BD  0000              add [bx+si],al
000003BF  0000              add [bx+si],al
000003C1  0000              add [bx+si],al
000003C3  0000              add [bx+si],al
000003C5  0000              add [bx+si],al
000003C7  0000              add [bx+si],al
000003C9  0000              add [bx+si],al
000003CB  0000              add [bx+si],al
000003CD  0000              add [bx+si],al
000003CF  0000              add [bx+si],al
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  0000              add [bx+si],al
000003D9  0000              add [bx+si],al
000003DB  0000              add [bx+si],al
000003DD  0000              add [bx+si],al
000003DF  0000              add [bx+si],al
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0000              add [bx+si],al
000003E9  0000              add [bx+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  0000              add [bx+si],al
00000401  0000              add [bx+si],al
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  0000              add [bx+si],al
00000409  0000              add [bx+si],al
0000040B  0000              add [bx+si],al
0000040D  0000              add [bx+si],al
0000040F  0000              add [bx+si],al
00000411  0000              add [bx+si],al
00000413  0000              add [bx+si],al
00000415  0000              add [bx+si],al
00000417  0000              add [bx+si],al
00000419  0000              add [bx+si],al
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0000              add [bx+si],al
00000421  0000              add [bx+si],al
00000423  0000              add [bx+si],al
00000425  0000              add [bx+si],al
00000427  0000              add [bx+si],al
00000429  0000              add [bx+si],al
0000042B  0000              add [bx+si],al
0000042D  0000              add [bx+si],al
0000042F  0000              add [bx+si],al
00000431  0000              add [bx+si],al
00000433  0000              add [bx+si],al
00000435  0000              add [bx+si],al
00000437  0000              add [bx+si],al
00000439  0000              add [bx+si],al
0000043B  0000              add [bx+si],al
0000043D  0000              add [bx+si],al
0000043F  0000              add [bx+si],al
00000441  0000              add [bx+si],al
00000443  0000              add [bx+si],al
00000445  0000              add [bx+si],al
00000447  0000              add [bx+si],al
00000449  0000              add [bx+si],al
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0000              add [bx+si],al
00000451  0000              add [bx+si],al
00000453  0000              add [bx+si],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  0000              add [bx+si],al
00000461  0000              add [bx+si],al
00000463  0000              add [bx+si],al
00000465  0000              add [bx+si],al
00000467  0000              add [bx+si],al
00000469  0000              add [bx+si],al
0000046B  0000              add [bx+si],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  0000              add [bx+si],al
00000479  0000              add [bx+si],al
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0000              add [bx+si],al
00000481  0000              add [bx+si],al
00000483  0000              add [bx+si],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  0000              add [bx+si],al
00000491  0000              add [bx+si],al
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0000              add [bx+si],al
00000499  0000              add [bx+si],al
0000049B  0000              add [bx+si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  0000              add [bx+si],al
000004A9  0000              add [bx+si],al
000004AB  0000              add [bx+si],al
000004AD  0000              add [bx+si],al
000004AF  0000              add [bx+si],al
000004B1  0000              add [bx+si],al
000004B3  0000              add [bx+si],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  0000              add [bx+si],al
000004C1  0000              add [bx+si],al
000004C3  0000              add [bx+si],al
000004C5  0000              add [bx+si],al
000004C7  0000              add [bx+si],al
000004C9  0000              add [bx+si],al
000004CB  0000              add [bx+si],al
000004CD  0000              add [bx+si],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0000              add [bx+si],al
000004D9  0000              add [bx+si],al
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0000              add [bx+si],al
000004E1  0000              add [bx+si],al
000004E3  0000              add [bx+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  0000              add [bx+si],al
000004F1  0000              add [bx+si],al
000004F3  0000              add [bx+si],al
000004F5  0000              add [bx+si],al
000004F7  0000              add [bx+si],al
000004F9  0000              add [bx+si],al
000004FB  0000              add [bx+si],al
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  0000              add [bx+si],al
00000505  0000              add [bx+si],al
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  0000              add [bx+si],al
00000511  0000              add [bx+si],al
00000513  0000              add [bx+si],al
00000515  0000              add [bx+si],al
00000517  0000              add [bx+si],al
00000519  0000              add [bx+si],al
0000051B  0000              add [bx+si],al
0000051D  0000              add [bx+si],al
0000051F  0000              add [bx+si],al
00000521  0000              add [bx+si],al
00000523  0000              add [bx+si],al
00000525  0000              add [bx+si],al
00000527  0000              add [bx+si],al
00000529  0000              add [bx+si],al
0000052B  0000              add [bx+si],al
0000052D  0000              add [bx+si],al
0000052F  0000              add [bx+si],al
00000531  0000              add [bx+si],al
00000533  0000              add [bx+si],al
00000535  0000              add [bx+si],al
00000537  0000              add [bx+si],al
00000539  0000              add [bx+si],al
0000053B  0000              add [bx+si],al
0000053D  0000              add [bx+si],al
0000053F  0000              add [bx+si],al
00000541  0000              add [bx+si],al
00000543  0000              add [bx+si],al
00000545  0000              add [bx+si],al
00000547  0000              add [bx+si],al
00000549  0000              add [bx+si],al
0000054B  0000              add [bx+si],al
0000054D  0000              add [bx+si],al
0000054F  0000              add [bx+si],al
00000551  0000              add [bx+si],al
00000553  0000              add [bx+si],al
00000555  0000              add [bx+si],al
00000557  0000              add [bx+si],al
00000559  0000              add [bx+si],al
0000055B  0000              add [bx+si],al
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0000              add [bx+si],al
00000565  0000              add [bx+si],al
00000567  0000              add [bx+si],al
00000569  0000              add [bx+si],al
0000056B  0000              add [bx+si],al
0000056D  0000              add [bx+si],al
0000056F  0000              add [bx+si],al
00000571  0000              add [bx+si],al
00000573  0000              add [bx+si],al
00000575  0000              add [bx+si],al
00000577  0000              add [bx+si],al
00000579  0000              add [bx+si],al
0000057B  0000              add [bx+si],al
0000057D  0000              add [bx+si],al
0000057F  0000              add [bx+si],al
00000581  0000              add [bx+si],al
00000583  0000              add [bx+si],al
00000585  0000              add [bx+si],al
00000587  0000              add [bx+si],al
00000589  0000              add [bx+si],al
0000058B  0000              add [bx+si],al
0000058D  0000              add [bx+si],al
0000058F  0000              add [bx+si],al
00000591  0000              add [bx+si],al
00000593  0000              add [bx+si],al
00000595  0000              add [bx+si],al
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  0000              add [bx+si],al
000005A1  0000              add [bx+si],al
000005A3  0000              add [bx+si],al
000005A5  0000              add [bx+si],al
000005A7  0000              add [bx+si],al
000005A9  0000              add [bx+si],al
000005AB  0000              add [bx+si],al
000005AD  0000              add [bx+si],al
000005AF  0000              add [bx+si],al
000005B1  0000              add [bx+si],al
000005B3  0000              add [bx+si],al
000005B5  0000              add [bx+si],al
000005B7  0000              add [bx+si],al
000005B9  0000              add [bx+si],al
000005BB  0000              add [bx+si],al
000005BD  0000              add [bx+si],al
000005BF  0000              add [bx+si],al
000005C1  0000              add [bx+si],al
000005C3  0000              add [bx+si],al
000005C5  0000              add [bx+si],al
000005C7  0000              add [bx+si],al
000005C9  0000              add [bx+si],al
000005CB  0000              add [bx+si],al
000005CD  0000              add [bx+si],al
000005CF  0000              add [bx+si],al
000005D1  0000              add [bx+si],al
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  0000              add [bx+si],al
000005D9  0000              add [bx+si],al
000005DB  0000              add [bx+si],al
000005DD  0000              add [bx+si],al
000005DF  0000              add [bx+si],al
000005E1  0000              add [bx+si],al
000005E3  0000              add [bx+si],al
000005E5  0000              add [bx+si],al
000005E7  0000              add [bx+si],al
000005E9  0000              add [bx+si],al
000005EB  0000              add [bx+si],al
000005ED  0000              add [bx+si],al
000005EF  0000              add [bx+si],al
000005F1  0000              add [bx+si],al
000005F3  0000              add [bx+si],al
000005F5  0000              add [bx+si],al
000005F7  0000              add [bx+si],al
000005F9  0000              add [bx+si],al
000005FB  0000              add [bx+si],al
000005FD  0000              add [bx+si],al
000005FF  0000              add [bx+si],al
00000601  0000              add [bx+si],al
00000603  0000              add [bx+si],al
00000605  0000              add [bx+si],al
00000607  0000              add [bx+si],al
00000609  0000              add [bx+si],al
0000060B  0000              add [bx+si],al
0000060D  0000              add [bx+si],al
0000060F  0000              add [bx+si],al
00000611  0000              add [bx+si],al
00000613  0000              add [bx+si],al
00000615  0000              add [bx+si],al
00000617  0000              add [bx+si],al
00000619  0000              add [bx+si],al
0000061B  0000              add [bx+si],al
0000061D  0000              add [bx+si],al
0000061F  0000              add [bx+si],al
00000621  0000              add [bx+si],al
00000623  0000              add [bx+si],al
00000625  0000              add [bx+si],al
00000627  0000              add [bx+si],al
00000629  0000              add [bx+si],al
0000062B  0000              add [bx+si],al
0000062D  0000              add [bx+si],al
0000062F  0000              add [bx+si],al
00000631  0000              add [bx+si],al
00000633  0000              add [bx+si],al
00000635  0000              add [bx+si],al
00000637  0000              add [bx+si],al
00000639  0000              add [bx+si],al
0000063B  0000              add [bx+si],al
0000063D  0000              add [bx+si],al
0000063F  0000              add [bx+si],al
00000641  0000              add [bx+si],al
00000643  0000              add [bx+si],al
00000645  0000              add [bx+si],al
00000647  0000              add [bx+si],al
00000649  0000              add [bx+si],al
0000064B  0000              add [bx+si],al
0000064D  0000              add [bx+si],al
0000064F  0000              add [bx+si],al
00000651  0000              add [bx+si],al
00000653  0000              add [bx+si],al
00000655  0000              add [bx+si],al
00000657  0000              add [bx+si],al
00000659  0000              add [bx+si],al
0000065B  0000              add [bx+si],al
0000065D  0000              add [bx+si],al
0000065F  0000              add [bx+si],al
00000661  0000              add [bx+si],al
00000663  0000              add [bx+si],al
00000665  0000              add [bx+si],al
00000667  0000              add [bx+si],al
00000669  0000              add [bx+si],al
0000066B  0000              add [bx+si],al
0000066D  0000              add [bx+si],al
0000066F  0000              add [bx+si],al
00000671  0000              add [bx+si],al
00000673  0000              add [bx+si],al
00000675  0000              add [bx+si],al
00000677  0000              add [bx+si],al
00000679  0000              add [bx+si],al
0000067B  0000              add [bx+si],al
0000067D  0000              add [bx+si],al
0000067F  0000              add [bx+si],al
00000681  0000              add [bx+si],al
00000683  0000              add [bx+si],al
00000685  0000              add [bx+si],al
00000687  0000              add [bx+si],al
00000689  0000              add [bx+si],al
0000068B  0000              add [bx+si],al
0000068D  0000              add [bx+si],al
0000068F  0000              add [bx+si],al
00000691  0000              add [bx+si],al
00000693  0000              add [bx+si],al
00000695  0000              add [bx+si],al
00000697  0000              add [bx+si],al
00000699  0000              add [bx+si],al
0000069B  0000              add [bx+si],al
0000069D  0000              add [bx+si],al
0000069F  0000              add [bx+si],al
000006A1  0000              add [bx+si],al
000006A3  0000              add [bx+si],al
000006A5  0000              add [bx+si],al
000006A7  0000              add [bx+si],al
000006A9  0000              add [bx+si],al
000006AB  0000              add [bx+si],al
000006AD  0000              add [bx+si],al
000006AF  0000              add [bx+si],al
000006B1  0000              add [bx+si],al
000006B3  0000              add [bx+si],al
000006B5  0000              add [bx+si],al
000006B7  0000              add [bx+si],al
000006B9  0000              add [bx+si],al
000006BB  0000              add [bx+si],al
000006BD  0000              add [bx+si],al
000006BF  0000              add [bx+si],al
