00000000  7F45              jg 0x47
000000B2  0000              add [bx+si],al
000000B4  0100              add [bx+si],ax
000000B6  0000              add [bx+si],al
000000B8  0000              add [bx+si],al
000000BA  0000              add [bx+si],al
000000BC  00A010C0          add [bx+si-0x3ff0],ah
000000C0  00A01000          add [bx+si+0x10],ah
000000C4  0000              add [bx+si],al
000000C6  0000              add [bx+si],al
000000C8  0020              add [bx+si],ah
000000CA  0000              add [bx+si],al
000000CC  06                push es
000000CD  0000              add [bx+si],al
000000CF  0000              add [bx+si],al
000000D1  1000              adc [bx+si],al
000000D3  0050E5            add [bx+si-0x1b],dl
000000D6  7464              jz 0x13c
000000D8  247C              and al,0x7c
000000DA  0000              add [bx+si],al
000000DC  246C              and al,0x6c
000000DE  10C0              adc al,al
000000E0  246C              and al,0x6c
000000E2  1000              adc [bx+si],al
000000E4  4C                dec sp
000000E5  0100              add [bx+si],ax
000000E7  004C01            add [si+0x1],cl
000000EA  0000              add [bx+si],al
000000EC  0400              add al,0x0
000000EE  0000              add [bx+si],al
000000F0  0400              add al,0x0
000000F2  0000              add [bx+si],al
000000F4  51                push cx
000000F5  E574              in ax,0x74
000000F7  640000            add [fs:bx+si],al
000000FA  0000              add [bx+si],al
000000FC  0000              add [bx+si],al
000000FE  0000              add [bx+si],al
00000100  0000              add [bx+si],al
00000102  0000              add [bx+si],al
00000104  0000              add [bx+si],al
00000106  0000              add [bx+si],al
00000108  0000              add [bx+si],al
0000010A  0000              add [bx+si],al
0000010C  07                pop es
0000010D  0000              add [bx+si],al
0000010F  0010              add [bx+si],dl
00000111  0000              add [bx+si],al
00000113  0000              add [bx+si],al
00000115  0000              add [bx+si],al
00000117  0000              add [bx+si],al
00000119  0000              add [bx+si],al
0000011B  0000              add [bx+si],al
0000011D  0000              add [bx+si],al
0000011F  0000              add [bx+si],al
00000121  0000              add [bx+si],al
00000123  0000              add [bx+si],al
00000125  0000              add [bx+si],al
00000127  0000              add [bx+si],al
00000129  0000              add [bx+si],al
0000012B  0000              add [bx+si],al
0000012D  0000              add [bx+si],al
0000012F  0000              add [bx+si],al
00000131  0000              add [bx+si],al
00000133  0000              add [bx+si],al
00000135  0000              add [bx+si],al
00000137  0000              add [bx+si],al
00000139  0000              add [bx+si],al
0000013B  0000              add [bx+si],al
0000013D  0000              add [bx+si],al
0000013F  0000              add [bx+si],al
00000141  0000              add [bx+si],al
00000143  0000              add [bx+si],al
00000145  0000              add [bx+si],al
00000147  0000              add [bx+si],al
00000149  0000              add [bx+si],al
0000014B  0000              add [bx+si],al
0000014D  0000              add [bx+si],al
0000014F  0000              add [bx+si],al
00000151  0000              add [bx+si],al
00000153  0000              add [bx+si],al
00000155  0000              add [bx+si],al
00000157  0000              add [bx+si],al
00000159  0000              add [bx+si],al
0000015B  0000              add [bx+si],al
0000015D  0000              add [bx+si],al
0000015F  0000              add [bx+si],al
00000161  0000              add [bx+si],al
00000163  0000              add [bx+si],al
00000165  0000              add [bx+si],al
00000167  0000              add [bx+si],al
00000169  0000              add [bx+si],al
0000016B  0000              add [bx+si],al
0000016D  0000              add [bx+si],al
0000016F  0000              add [bx+si],al
00000171  0000              add [bx+si],al
00000173  0000              add [bx+si],al
00000175  0000              add [bx+si],al
00000177  0000              add [bx+si],al
00000179  0000              add [bx+si],al
0000017B  0000              add [bx+si],al
0000017D  0000              add [bx+si],al
0000017F  0000              add [bx+si],al
00000181  0000              add [bx+si],al
00000183  0000              add [bx+si],al
00000185  0000              add [bx+si],al
00000187  0000              add [bx+si],al
00000189  0000              add [bx+si],al
0000018B  0000              add [bx+si],al
0000018D  0000              add [bx+si],al
0000018F  0000              add [bx+si],al
00000191  0000              add [bx+si],al
00000193  0000              add [bx+si],al
00000195  0000              add [bx+si],al
00000197  0000              add [bx+si],al
00000199  0000              add [bx+si],al
0000019B  0000              add [bx+si],al
0000019D  0000              add [bx+si],al
0000019F  0000              add [bx+si],al
000001A1  0000              add [bx+si],al
000001A3  0000              add [bx+si],al
000001A5  0000              add [bx+si],al
000001A7  0000              add [bx+si],al
000001A9  0000              add [bx+si],al
000001AB  0000              add [bx+si],al
000001AD  0000              add [bx+si],al
000001AF  0000              add [bx+si],al
000001B1  0000              add [bx+si],al
000001B3  0000              add [bx+si],al
000001B5  0000              add [bx+si],al
000001B7  0000              add [bx+si],al
000001B9  0000              add [bx+si],al
000001BB  0000              add [bx+si],al
000001BD  0000              add [bx+si],al
000001BF  0000              add [bx+si],al
000001C1  0000              add [bx+si],al
000001C3  0000              add [bx+si],al
000001C5  0000              add [bx+si],al
000001C7  0000              add [bx+si],al
000001C9  0000              add [bx+si],al
000001CB  0000              add [bx+si],al
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0000              add [bx+si],al
000001FF  0000              add [bx+si],al
00000201  0000              add [bx+si],al
00000203  0000              add [bx+si],al
00000205  0000              add [bx+si],al
00000207  0000              add [bx+si],al
00000209  0000              add [bx+si],al
0000020B  0000              add [bx+si],al
0000020D  0000              add [bx+si],al
0000020F  0000              add [bx+si],al
00000211  0000              add [bx+si],al
00000213  0000              add [bx+si],al
00000215  0000              add [bx+si],al
00000217  0000              add [bx+si],al
00000219  0000              add [bx+si],al
0000021B  0000              add [bx+si],al
0000021D  0000              add [bx+si],al
0000021F  0000              add [bx+si],al
00000221  0000              add [bx+si],al
00000223  0000              add [bx+si],al
00000225  0000              add [bx+si],al
00000227  0000              add [bx+si],al
00000229  0000              add [bx+si],al
0000022B  0000              add [bx+si],al
0000022D  0000              add [bx+si],al
0000022F  0000              add [bx+si],al
00000231  0000              add [bx+si],al
00000233  0000              add [bx+si],al
00000235  0000              add [bx+si],al
00000237  0000              add [bx+si],al
00000239  0000              add [bx+si],al
0000023B  0000              add [bx+si],al
0000023D  0000              add [bx+si],al
0000023F  0000              add [bx+si],al
00000241  0000              add [bx+si],al
00000243  0000              add [bx+si],al
00000245  0000              add [bx+si],al
00000247  0000              add [bx+si],al
00000249  0000              add [bx+si],al
0000024B  0000              add [bx+si],al
0000024D  0000              add [bx+si],al
0000024F  0000              add [bx+si],al
00000251  0000              add [bx+si],al
00000253  0000              add [bx+si],al
00000255  0000              add [bx+si],al
00000257  0000              add [bx+si],al
00000259  0000              add [bx+si],al
0000025B  0000              add [bx+si],al
0000025D  0000              add [bx+si],al
0000025F  0000              add [bx+si],al
00000261  0000              add [bx+si],al
00000263  0000              add [bx+si],al
00000265  0000              add [bx+si],al
00000267  0000              add [bx+si],al
00000269  0000              add [bx+si],al
0000026B  0000              add [bx+si],al
0000026D  0000              add [bx+si],al
0000026F  0000              add [bx+si],al
00000271  0000              add [bx+si],al
00000273  0000              add [bx+si],al
00000275  0000              add [bx+si],al
00000277  0000              add [bx+si],al
00000279  0000              add [bx+si],al
0000027B  0000              add [bx+si],al
0000027D  0000              add [bx+si],al
0000027F  0000              add [bx+si],al
00000281  0000              add [bx+si],al
00000283  0000              add [bx+si],al
00000285  0000              add [bx+si],al
00000287  0000              add [bx+si],al
00000289  0000              add [bx+si],al
0000028B  0000              add [bx+si],al
0000028D  0000              add [bx+si],al
0000028F  0000              add [bx+si],al
00000291  0000              add [bx+si],al
00000293  0000              add [bx+si],al
00000295  0000              add [bx+si],al
00000297  0000              add [bx+si],al
00000299  0000              add [bx+si],al
0000029B  0000              add [bx+si],al
0000029D  0000              add [bx+si],al
0000029F  0000              add [bx+si],al
000002A1  0000              add [bx+si],al
000002A3  0000              add [bx+si],al
000002A5  0000              add [bx+si],al
000002A7  0000              add [bx+si],al
000002A9  0000              add [bx+si],al
000002AB  0000              add [bx+si],al
000002AD  0000              add [bx+si],al
000002AF  0000              add [bx+si],al
000002B1  0000              add [bx+si],al
000002B3  0000              add [bx+si],al
000002B5  0000              add [bx+si],al
000002B7  0000              add [bx+si],al
000002B9  0000              add [bx+si],al
000002BB  0000              add [bx+si],al
000002BD  0000              add [bx+si],al
000002BF  0000              add [bx+si],al
000002C1  0000              add [bx+si],al
000002C3  0000              add [bx+si],al
000002C5  0000              add [bx+si],al
000002C7  0000              add [bx+si],al
000002C9  0000              add [bx+si],al
000002CB  0000              add [bx+si],al
000002CD  0000              add [bx+si],al
000002CF  0000              add [bx+si],al
000002D1  0000              add [bx+si],al
000002D3  0000              add [bx+si],al
000002D5  0000              add [bx+si],al
000002D7  0000              add [bx+si],al
000002D9  0000              add [bx+si],al
000002DB  0000              add [bx+si],al
000002DD  0000              add [bx+si],al
000002DF  0000              add [bx+si],al
000002E1  0000              add [bx+si],al
000002E3  0000              add [bx+si],al
000002E5  0000              add [bx+si],al
000002E7  0000              add [bx+si],al
000002E9  0000              add [bx+si],al
000002EB  0000              add [bx+si],al
000002ED  0000              add [bx+si],al
000002EF  0000              add [bx+si],al
000002F1  0000              add [bx+si],al
000002F3  0000              add [bx+si],al
000002F5  0000              add [bx+si],al
000002F7  0000              add [bx+si],al
000002F9  0000              add [bx+si],al
000002FB  0000              add [bx+si],al
000002FD  0000              add [bx+si],al
000002FF  0000              add [bx+si],al
00000301  0000              add [bx+si],al
00000303  0000              add [bx+si],al
00000305  0000              add [bx+si],al
00000307  0000              add [bx+si],al
00000309  0000              add [bx+si],al
0000030B  0000              add [bx+si],al
0000030D  0000              add [bx+si],al
0000030F  0000              add [bx+si],al
00000311  0000              add [bx+si],al
00000313  0000              add [bx+si],al
00000315  0000              add [bx+si],al
00000317  0000              add [bx+si],al
00000319  0000              add [bx+si],al
0000031B  0000              add [bx+si],al
0000031D  0000              add [bx+si],al
0000031F  0000              add [bx+si],al
00000321  0000              add [bx+si],al
00000323  0000              add [bx+si],al
00000325  0000              add [bx+si],al
00000327  0000              add [bx+si],al
00000329  0000              add [bx+si],al
0000032B  0000              add [bx+si],al
0000032D  0000              add [bx+si],al
0000032F  0000              add [bx+si],al
00000331  0000              add [bx+si],al
00000333  0000              add [bx+si],al
00000335  0000              add [bx+si],al
00000337  0000              add [bx+si],al
00000339  0000              add [bx+si],al
0000033B  0000              add [bx+si],al
0000033D  0000              add [bx+si],al
0000033F  0000              add [bx+si],al
00000341  0000              add [bx+si],al
00000343  0000              add [bx+si],al
00000345  0000              add [bx+si],al
00000347  0000              add [bx+si],al
00000349  0000              add [bx+si],al
0000034B  0000              add [bx+si],al
0000034D  0000              add [bx+si],al
0000034F  0000              add [bx+si],al
00000351  0000              add [bx+si],al
00000353  0000              add [bx+si],al
00000355  0000              add [bx+si],al
00000357  0000              add [bx+si],al
00000359  0000              add [bx+si],al
0000035B  0000              add [bx+si],al
0000035D  0000              add [bx+si],al
0000035F  0000              add [bx+si],al
00000361  0000              add [bx+si],al
00000363  0000              add [bx+si],al
00000365  0000              add [bx+si],al
00000367  0000              add [bx+si],al
00000369  0000              add [bx+si],al
0000036B  0000              add [bx+si],al
0000036D  0000              add [bx+si],al
0000036F  0000              add [bx+si],al
00000371  0000              add [bx+si],al
00000373  0000              add [bx+si],al
00000375  0000              add [bx+si],al
00000377  0000              add [bx+si],al
00000379  0000              add [bx+si],al
0000037B  0000              add [bx+si],al
0000037D  0000              add [bx+si],al
0000037F  0000              add [bx+si],al
00000381  0000              add [bx+si],al
00000383  0000              add [bx+si],al
00000385  0000              add [bx+si],al
00000387  0000              add [bx+si],al
00000389  0000              add [bx+si],al
0000038B  0000              add [bx+si],al
0000038D  0000              add [bx+si],al
0000038F  0000              add [bx+si],al
00000391  0000              add [bx+si],al
00000393  0000              add [bx+si],al
00000395  0000              add [bx+si],al
00000397  0000              add [bx+si],al
00000399  0000              add [bx+si],al
0000039B  0000              add [bx+si],al
0000039D  0000              add [bx+si],al
0000039F  0000              add [bx+si],al
000003A1  0000              add [bx+si],al
000003A3  0000              add [bx+si],al
000003A5  0000              add [bx+si],al
000003A7  0000              add [bx+si],al
000003A9  0000              add [bx+si],al
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  0000              add [bx+si],al
000003B1  0000              add [bx+si],al
000003B3  0000              add [bx+si],al
000003B5  0000              add [bx+si],al
000003B7  0000              add [bx+si],al
000003B9  0000              add [bx+si],al
000003BB  0000              add [bx+si],al
000003BD  0000              add [bx+si],al
000003BF  0000              add [bx+si],al
000003C1  0000              add [bx+si],al
000003C3  0000              add [bx+si],al
000003C5  0000              add [bx+si],al
000003C7  0000              add [bx+si],al
000003C9  0000              add [bx+si],al
000003CB  0000              add [bx+si],al
000003CD  0000              add [bx+si],al
000003CF  0000              add [bx+si],al
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  0000              add [bx+si],al
000003D9  0000              add [bx+si],al
000003DB  0000              add [bx+si],al
000003DD  0000              add [bx+si],al
000003DF  0000              add [bx+si],al
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0000              add [bx+si],al
000003E9  0000              add [bx+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  0000              add [bx+si],al
00000401  0000              add [bx+si],al
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  0000              add [bx+si],al
00000409  0000              add [bx+si],al
0000040B  0000              add [bx+si],al
0000040D  0000              add [bx+si],al
0000040F  0000              add [bx+si],al
00000411  0000              add [bx+si],al
00000413  0000              add [bx+si],al
00000415  0000              add [bx+si],al
00000417  0000              add [bx+si],al
00000419  0000              add [bx+si],al
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0000              add [bx+si],al
00000421  0000              add [bx+si],al
00000423  0000              add [bx+si],al
00000425  0000              add [bx+si],al
00000427  0000              add [bx+si],al
00000429  0000              add [bx+si],al
0000042B  0000              add [bx+si],al
0000042D  0000              add [bx+si],al
0000042F  0000              add [bx+si],al
00000431  0000              add [bx+si],al
00000433  0000              add [bx+si],al
00000435  0000              add [bx+si],al
00000437  0000              add [bx+si],al
00000439  0000              add [bx+si],al
0000043B  0000              add [bx+si],al
0000043D  0000              add [bx+si],al
0000043F  0000              add [bx+si],al
00000441  0000              add [bx+si],al
00000443  0000              add [bx+si],al
00000445  0000              add [bx+si],al
00000447  0000              add [bx+si],al
00000449  0000              add [bx+si],al
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0000              add [bx+si],al
00000451  0000              add [bx+si],al
00000453  0000              add [bx+si],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  0000              add [bx+si],al
00000461  0000              add [bx+si],al
00000463  0000              add [bx+si],al
00000465  0000              add [bx+si],al
00000467  0000              add [bx+si],al
00000469  0000              add [bx+si],al
0000046B  0000              add [bx+si],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  0000              add [bx+si],al
00000479  0000              add [bx+si],al
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0000              add [bx+si],al
00000481  0000              add [bx+si],al
00000483  0000              add [bx+si],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  0000              add [bx+si],al
00000491  0000              add [bx+si],al
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0000              add [bx+si],al
00000499  0000              add [bx+si],al
0000049B  0000              add [bx+si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  0000              add [bx+si],al
000004A9  0000              add [bx+si],al
000004AB  0000              add [bx+si],al
000004AD  0000              add [bx+si],al
000004AF  0000              add [bx+si],al
000004B1  0000              add [bx+si],al
000004B3  0000              add [bx+si],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  0000              add [bx+si],al
000004C1  0000              add [bx+si],al
000004C3  0000              add [bx+si],al
000004C5  0000              add [bx+si],al
000004C7  0000              add [bx+si],al
000004C9  0000              add [bx+si],al
000004CB  0000              add [bx+si],al
000004CD  0000              add [bx+si],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0000              add [bx+si],al
000004D9  0000              add [bx+si],al
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0000              add [bx+si],al
000004E1  0000              add [bx+si],al
000004E3  0000              add [bx+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  0000              add [bx+si],al
000004F1  0000              add [bx+si],al
000004F3  0000              add [bx+si],al
000004F5  0000              add [bx+si],al
000004F7  0000              add [bx+si],al
000004F9  0000              add [bx+si],al
000004FB  0000              add [bx+si],al
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  0000              add [bx+si],al
00000505  0000              add [bx+si],al
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  0000              add [bx+si],al
00000511  0000              add [bx+si],al
00000513  0000              add [bx+si],al
00000515  0000              add [bx+si],al
00000517  0000              add [bx+si],al
00000519  0000              add [bx+si],al
0000051B  0000              add [bx+si],al
0000051D  0000              add [bx+si],al
0000051F  0000              add [bx+si],al
00000521  0000              add [bx+si],al
00000523  0000              add [bx+si],al
00000525  0000              add [bx+si],al
00000527  0000              add [bx+si],al
00000529  0000              add [bx+si],al
0000052B  0000              add [bx+si],al
0000052D  0000              add [bx+si],al
0000052F  0000              add [bx+si],al
00000531  0000              add [bx+si],al
00000533  0000              add [bx+si],al
00000535  0000              add [bx+si],al
00000537  0000              add [bx+si],al
00000539  0000              add [bx+si],al
0000053B  0000              add [bx+si],al
0000053D  0000              add [bx+si],al
0000053F  0000              add [bx+si],al
00000541  0000              add [bx+si],al
00000543  0000              add [bx+si],al
00000545  0000              add [bx+si],al
00000547  0000              add [bx+si],al
00000549  0000              add [bx+si],al
0000054B  0000              add [bx+si],al
0000054D  0000              add [bx+si],al
0000054F  0000              add [bx+si],al
00000551  0000              add [bx+si],al
00000553  0000              add [bx+si],al
00000555  0000              add [bx+si],al
00000557  0000              add [bx+si],al
00000559  0000              add [bx+si],al
0000055B  0000              add [bx+si],al
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0000              add [bx+si],al
00000565  0000              add [bx+si],al
00000567  0000              add [bx+si],al
00000569  0000              add [bx+si],al
0000056B  0000              add [bx+si],al
0000056D  0000              add [bx+si],al
0000056F  0000              add [bx+si],al
00000571  0000              add [bx+si],al
00000573  0000              add [bx+si],al
00000575  0000              add [bx+si],al
00000577  0000              add [bx+si],al
00000579  0000              add [bx+si],al
0000057B  0000              add [bx+si],al
0000057D  0000              add [bx+si],al
0000057F  0000              add [bx+si],al
00000581  0000              add [bx+si],al
00000583  0000              add [bx+si],al
00000585  0000              add [bx+si],al
00000587  0000              add [bx+si],al
00000589  0000              add [bx+si],al
0000058B  0000              add [bx+si],al
0000058D  0000              add [bx+si],al
0000058F  0000              add [bx+si],al
00000591  0000              add [bx+si],al
00000593  0000              add [bx+si],al
00000595  0000              add [bx+si],al
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  0000              add [bx+si],al
000005A1  0000              add [bx+si],al
000005A3  0000              add [bx+si],al
000005A5  0000              add [bx+si],al
000005A7  0000              add [bx+si],al
000005A9  0000              add [bx+si],al
000005AB  0000              add [bx+si],al
000005AD  0000              add [bx+si],al
000005AF  0000              add [bx+si],al
000005B1  0000              add [bx+si],al
000005B3  0000              add [bx+si],al
000005B5  0000              add [bx+si],al
000005B7  0000              add [bx+si],al
000005B9  0000              add [bx+si],al
000005BB  0000              add [bx+si],al
000005BD  0000              add [bx+si],al
000005BF  0000              add [bx+si],al
000005C1  0000              add [bx+si],al
000005C3  0000              add [bx+si],al
000005C5  0000              add [bx+si],al
000005C7  0000              add [bx+si],al
000005C9  0000              add [bx+si],al
000005CB  0000              add [bx+si],al
000005CD  0000              add [bx+si],al
000005CF  0000              add [bx+si],al
000005D1  0000              add [bx+si],al
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  0000              add [bx+si],al
000005D9  0000              add [bx+si],al
000005DB  0000              add [bx+si],al
000005DD  0000              add [bx+si],al
000005DF  0000              add [bx+si],al
000005E1  0000              add [bx+si],al
000005E3  0000              add [bx+si],al
000005E5  0000              add [bx+si],al
000005E7  0000              add [bx+si],al
000005E9  0000              add [bx+si],al
000005EB  0000              add [bx+si],al
000005ED  0000              add [bx+si],al
000005EF  0000              add [bx+si],al
000005F1  0000              add [bx+si],al
000005F3  0000              add [bx+si],al
000005F5  0000              add [bx+si],al
000005F7  0000              add [bx+si],al
000005F9  0000              add [bx+si],al
000005FB  0000              add [bx+si],al
000005FD  0000              add [bx+si],al
000005FF  0000              add [bx+si],al
00000601  0000              add [bx+si],al
00000603  0000              add [bx+si],al
00000605  0000              add [bx+si],al
00000607  0000              add [bx+si],al
00000609  0000              add [bx+si],al
0000060B  0000              add [bx+si],al
0000060D  0000              add [bx+si],al
0000060F  0000              add [bx+si],al
00000611  0000              add [bx+si],al
00000613  0000              add [bx+si],al
00000615  0000              add [bx+si],al
00000617  0000              add [bx+si],al
00000619  0000              add [bx+si],al
0000061B  0000              add [bx+si],al
0000061D  0000              add [bx+si],al
0000061F  0000              add [bx+si],al
00000621  0000              add [bx+si],al
00000623  0000              add [bx+si],al
00000625  0000              add [bx+si],al
00000627  0000              add [bx+si],al
00000629  0000              add [bx+si],al
0000062B  0000              add [bx+si],al
0000062D  0000              add [bx+si],al
0000062F  0000              add [bx+si],al
00000631  0000              add [bx+si],al
00000633  0000              add [bx+si],al
00000635  0000              add [bx+si],al
00000637  0000              add [bx+si],al
00000639  0000              add [bx+si],al
0000063B  0000              add [bx+si],al
0000063D  0000              add [bx+si],al
0000063F  0000              add [bx+si],al
00000641  0000              add [bx+si],al
00000643  0000              add [bx+si],al
00000645  0000              add [bx+si],al
00000647  0000              add [bx+si],al
00000649  0000              add [bx+si],al
0000064B  0000              add [bx+si],al
0000064D  0000              add [bx+si],al
0000064F  0000              add [bx+si],al
00000651  0000              add [bx+si],al
00000653  0000              add [bx+si],al
00000655  0000              add [bx+si],al
00000657  0000              add [bx+si],al
00000659  0000              add [bx+si],al
0000065B  0000              add [bx+si],al
0000065D  0000              add [bx+si],al
0000065F  0000              add [bx+si],al
00000661  0000              add [bx+si],al
00000663  0000              add [bx+si],al
00000665  0000              add [bx+si],al
00000667  0000              add [bx+si],al
00000669  0000              add [bx+si],al
0000066B  0000              add [bx+si],al
0000066D  0000              add [bx+si],al
0000066F  0000              add [bx+si],al
00000671  0000              add [bx+si],al
00000673  0000              add [bx+si],al
00000675  0000              add [bx+si],al
00000677  0000              add [bx+si],al
00000679  0000              add [bx+si],al
0000067B  0000              add [bx+si],al
0000067D  0000              add [bx+si],al
0000067F  0000              add [bx+si],al
00000681  0000              add [bx+si],al
00000683  0000              add [bx+si],al
00000685  0000              add [bx+si],al
00000687  0000              add [bx+si],al
00000689  0000              add [bx+si],al
0000068B  0000              add [bx+si],al
0000068D  0000              add [bx+si],al
0000068F  0000              add [bx+si],al
00000691  0000              add [bx+si],al
00000693  0000              add [bx+si],al
00000695  0000              add [bx+si],al
00000697  0000              add [bx+si],al
00000699  0000              add [bx+si],al
